"","cell_id","class_label"
"873","874_Forelimb_E10.5_15.0",2
"874","875_Forelimb_E10.5_15.0",2
"875","876_Forelimb_E10.5_15.0",1
"876","877_Forelimb_E10.5_15.0",2
"877","878_Forelimb_E10.5_15.0",2
"878","879_Forelimb_E10.5_15.0",2
"879","880_Forelimb_E10.5_15.0",1
"880","881_Forelimb_E10.5_15.0",2
"881","882_Forelimb_E10.5_15.0",2
"882","883_Forelimb_E10.5_15.0",2
"883","884_Forelimb_E10.5_15.0",2
"884","885_Forelimb_E10.5_15.0",2
"885","886_Forelimb_E10.5_15.0",2
"886","887_Forelimb_E10.5_15.0",2
"887","888_Forelimb_E10.5_15.0",2
"888","889_Forelimb_E10.5_15.0",2
"889","890_Forelimb_E10.5_15.0",1
"890","891_Forelimb_E10.5_15.0",1
"891","892_Forelimb_E10.5_15.0",2
"892","893_Forelimb_E10.5_15.0",2
"893","894_Forelimb_E10.5_15.0",2
"894","895_Forelimb_E10.5_15.0",2
"895","896_Forelimb_E10.5_15.0",2
"896","897_Forelimb_E10.5_15.0",2
"897","898_Forelimb_E10.5_15.0",2
"898","899_Forelimb_E10.5_15.0",2
"899","900_Forelimb_E10.5_15.0",2
"900","901_Forelimb_E10.5_15.0",2
"901","902_Forelimb_E10.5_15.0",2
"902","903_Forelimb_E10.5_15.0",2
"903","904_Forelimb_E10.5_15.0",1
"904","905_Forelimb_E10.5_15.0",1
"905","906_Forelimb_E10.5_15.0",2
"906","907_Forelimb_E10.5_15.0",2
"907","908_Forelimb_E10.5_15.0",2
"908","909_Forelimb_E10.5_15.0",2
"909","910_Forelimb_E10.5_15.0",2
"910","911_Forelimb_E10.5_15.0",2
"911","912_Forelimb_E10.5_15.0",2
"912","913_Forelimb_E10.5_15.0",2
"913","914_Forelimb_E10.5_15.0",2
"914","915_Forelimb_E10.5_15.0",2
"915","916_Forelimb_E10.5_15.0",2
"916","917_Forelimb_E10.5_15.0",2
"917","918_Forelimb_E10.5_15.0",2
"918","919_Forelimb_E10.5_15.0",2
"919","920_Forelimb_E10.5_15.0",1
"920","921_Forelimb_E10.5_15.0",1
"921","922_Forelimb_E10.5_15.0",2
"922","923_Forelimb_E10.5_15.0",2
"923","924_Forelimb_E10.5_15.0",2
"924","925_Forelimb_E10.5_15.0",2
"925","926_Forelimb_E10.5_15.0",2
"926","927_Forelimb_E10.5_15.0",2
"927","928_Forelimb_E10.5_15.0",2
"928","929_Forelimb_E10.5_15.0",2
"929","930_Forelimb_E10.5_15.0",2
"930","931_Forelimb_E10.5_15.0",2
"931","932_Forelimb_E10.5_15.0",2
"932","933_Forelimb_E10.5_15.0",2
"933","934_Forelimb_E10.5_15.0",2
"934","935_Forelimb_E10.5_15.0",2
"935","936_Forelimb_E10.5_15.0",2
"936","937_Forelimb_E10.5_15.0",2
"937","938_Forelimb_E10.5_15.0",1
"938","939_Forelimb_E10.5_15.0",1
"939","940_Forelimb_E10.5_15.0",2
"940","941_Forelimb_E10.5_15.0",2
"941","942_Forelimb_E10.5_15.0",2
"942","943_Forelimb_E10.5_15.0",2
"943","944_Forelimb_E10.5_15.0",2
"944","945_E9.5_11.5_Tang",17
"945","946_E9.5_11.5_Tang",17
"946","947_E9.5_11.5_Tang",17
"947","948_E9.5_11.5_Tang",17
"948","949_E9.5_11.5_Tang",17
"949","950_E9.5_11.5_Tang",17
"950","951_E9.5_11.5_Tang",17
"951","952_E9.5_11.5_Tang",17
"952","953_E9.5_11.5_Tang",17
"953","954_E9.5_11.5_Tang",17
"954","955_E9.5_11.5_Tang",17
"955","956_E9.5_11.5_Tang",17
"956","957_E9.5_11.5_Tang",17
"957","958_E9.5_11.5_Tang",17
"958","959_E9.5_11.5_Tang",17
"959","960_E9.5_11.5_Tang",17
"960","961_E9.5_11.5_Tang",17
"961","962_E9.5_11.5_Tang",17
"962","963_E9.5_11.5_Tang",17
"963","964_E9.5_11.5_Tang",17
"964","965_E9.5_11.5_Tang",17
"965","966_E9.5_11.5_Tang",17
"966","967_E9.5_11.5_Tang",17
"967","968_E9.5_11.5_Tang",17
"968","969_E9.5_11.5_Tang",17
"969","970_E9.5_11.5_Tang",17
"970","971_E9.5_11.5_Tang",17
"971","972_E9.5_11.5_Tang",17
"972","974_FACS 18m",18
"973","975_FACS 18m",18
"974","976_FACS 18m",19
"975","978_FACS 18m",20
"976","980_FACS 18m",18
"977","981_FACS 18m",19
"978","982_FACS 18m",21
"979","983_FACS 18m",21
"980","984_FACS 18m",20
"981","985_FACS 18m",19
"982","986_FACS 18m",22
"983","989_FACS 18m",14
"984","990_FACS 18m",10
"985","991_FACS 18m",23
"986","992_FACS 18m",23
"987","993_FACS 18m",10
"988","994_FACS 18m",20
"989","995_FACS 18m",10
"990","996_FACS 18m",24
"991","997_FACS 18m",23
"992","998_FACS 18m",10
"993","999_FACS 18m",21
"994","1000_FACS 18m",18
"995","1001_FACS 18m",14
"996","1002_FACS 18m",23
"997","1003_FACS 18m",18
"998","1004_FACS 18m",25
"999","1005_FACS 18m",23
"1000","1006_FACS 18m",26
"1001","1007_FACS 18m",14
"1002","1008_FACS 18m",20
"1003","1009_FACS 18m",18
"1004","1010_FACS 18m",14
"1005","1011_FACS 18m",7
"1006","1012_FACS 18m",10
"1007","1013_FACS 18m",23
"1008","1014_FACS 18m",18
"1009","1015_FACS 18m",27
"1010","1016_FACS 18m",23
"1011","1018_FACS 18m",14
"1012","1019_FACS 18m",18
"1013","1020_FACS 18m",19
"1014","1021_FACS 18m",10
"1015","1022_FACS 18m",21
"1016","1023_FACS 18m",10
"1017","1024_FACS 18m",10
"1018","1025_FACS 18m",23
"1019","1027_FACS 18m",10
"1020","1028_FACS 18m",18
"1021","1029_FACS 18m",21
"1022","1030_FACS 18m",19
"1023","1031_FACS 18m",23
"1024","1032_FACS 18m",20
"1025","1033_FACS 18m",10
"1026","1034_FACS 18m",10
"1027","1036_FACS 18m",10
"1028","1037_FACS 18m",23
"1029","1038_FACS 18m",10
"1030","1039_FACS 18m",23
"1031","1040_FACS 18m",14
"1032","1041_FACS 18m",14
"1033","1042_FACS 18m",23
"1034","1043_FACS 18m",10
"1035","1044_FACS 18m",10
"1036","1045_FACS 18m",27
"1037","1046_FACS 18m",10
"1038","1047_FACS 18m",14
"1039","1048_FACS 18m",23
"1040","1050_FACS 18m",21
"1041","1051_FACS 24m",18
"1042","1052_FACS 24m",18
"1043","1054_FACS 24m",20
"1044","1055_FACS 24m",22
"1045","1056_FACS 24m",10
"1046","1058_FACS 24m",21
"1047","1059_FACS 24m",23
"1048","1060_FACS 24m",10
"1049","1062_FACS 24m",19
"1050","1063_FACS 24m",21
"1051","1065_FACS 24m",19
"1052","1066_FACS 24m",20
"1053","1068_FACS 24m",21
"1054","1070_FACS 24m",22
"1055","1071_FACS 24m",19
"1056","1072_FACS 24m",23
"1057","1073_FACS 24m",19
"1058","1074_FACS 24m",10
"1059","1075_FACS 24m",23
"1060","1076_FACS 24m",10
"1061","1077_FACS 24m",23
"1062","1078_FACS 24m",7
"1063","1079_FACS 24m",10
"1064","1080_FACS 24m",19
"1065","1081_FACS 24m",10
"1066","1082_FACS 24m",16
"1067","1083_FACS 24m",14
"1068","1084_FACS 24m",23
"1069","1085_FACS 24m",18
"1070","1086_FACS 24m",23
"1071","1087_FACS 24m",10
"1072","1088_FACS 24m",26
"1073","1089_FACS 24m",10
"1074","1090_FACS 24m",22
"1075","1092_FACS 24m",27
"1076","1093_FACS 24m",23
"1077","1094_FACS 24m",10
"1078","1095_FACS 24m",19
"1079","1096_FACS 24m",10
"1080","1097_FACS 24m",14
"1081","1098_FACS 24m",14
"1082","1099_FACS 24m",19
"1083","1101_FACS 24m",14
"1084","1102_FACS 24m",10
"1085","1103_FACS 24m",14
"1086","1104_FACS 24m",19
"1087","1105_FACS 24m",18
"1088","1106_FACS 24m",10
"1089","1107_FACS 24m",21
"1090","1108_FACS 24m",24
"1091","1109_FACS 24m",18
"1092","1110_FACS 24m",23
"1093","1111_FACS 24m",24
"1094","1112_FACS 24m",24
"1095","1113_FACS 24m",10
"1096","1114_FACS 24m",14
"1097","1115_FACS 24m",22
"1098","1116_FACS 24m",10
"1099","1117_FACS 24m",10
"1100","1118_FACS 24m",23
"1101","1119_FACS 24m",18
"1102","1120_FACS 24m",23
"1103","1121_FACS 24m",10
"1104","1122_FACS 24m",21
"1105","1123_FACS 24m",14
"1106","1124_FACS 24m",28
"1107","1125_FACS 3m",20
"1108","1126_FACS 3m",14
"1109","1128_FACS 3m",18
"1110","1129_FACS 3m",26
"1111","1130_FACS 3m",23
"1112","1131_FACS 3m",19
"1113","1132_FACS 3m",21
"1114","1134_FACS 3m",22
"1115","1136_FACS 3m",18
"1116","1137_FACS 3m",19
"1117","1138_FACS 3m",10
"1118","1139_FACS 3m",26
"1119","1140_FACS 3m",14
"1120","1141_FACS 3m",21
"1121","1142_FACS 3m",14
"1122","1143_FACS 3m",14
"1123","1144_FACS 3m",10
"1124","1145_FACS 3m",10
"1125","1147_FACS 3m",18
"1126","1148_FACS 3m",14
"1127","1150_FACS 3m",10
"1128","1151_FACS 3m",10
"1129","1152_FACS 3m",10
"1130","1153_FACS 3m",18
"1131","1154_FACS 3m",25
"1132","1155_FACS 3m",21
"1133","1156_FACS 3m",14
"1134","1157_FACS 3m",18
"1135","1158_FACS 3m",14
"1136","1159_FACS 3m",18
"1137","1160_FACS 3m",23
"1138","1161_FACS 3m",14
"1139","1162_FACS 3m",7
"1140","1163_FACS 3m",14
"1141","1164_FACS 3m",14
"1142","1165_FACS 3m",10
"1143","1166_FACS 3m",23
"1144","1167_FACS 3m",19
"1145","1168_FACS 3m",21
"1146","1169_FACS 3m",10
"1147","1170_FACS 3m",21
"1148","1171_FACS 3m",26
"1149","1172_FACS 3m",21
"1150","1173_FACS 3m",10
"1151","1174_FACS 3m",10
"1152","1175_FACS 3m",14
"1153","1176_FACS 3m",14
"1154","1177_FACS 3m",10
"1155","1178_FACS 3m",14
"1156","1179_FACS 3m",18
"1157","1180_FACS 3m",10
"1158","1181_FACS 3m",10
"1159","1182_FACS 3m",10
"1160","1183_FACS 3m",10
"1161","1184_FACS 3m",14
"1162","1185_FACS 3m",18
"1163","1186_FACS 3m",23
"1164","1187_FACS 3m",10
"1165","1188_FACS 3m",21
"1166","1189_FACS 3m",10
"1167","1190_FACS 3m",18
"1168","1191_FACS 3m",27
"1169","1192_FACS 3m",11
"1170","1193_FACS 3m",19
"1171","1195_FACS 3m",18
"1172","1196_FACS 3m",10
"1173","1197_FACS 3m",19
"1174","1198_FACS 3m",20
"1175","1199_FACS 3m",14
"1176","1200_FACS 3m",10
"1177","1201_FACS 3m",10
"1178","1202_FACS 3m",10
"1179","1203_FACS 3m",10
"1180","1204_FACS 3m",10
"1181","1205_FACS 3m",5
"1182","1206_FACS 3m",14
